id,cod_maquina,tipo,data_inicio,data_fim,tempo_parada_horas,gravidade,custo
1,MAQ-228,Corretiva,2024-11-24,2024-11-28,96,Crítica,42224
2,MAQ-697,Corretiva,2022-09-12,2022-09-23,264,Baixa,5000
3,MAQ-444,Preventiva,2024-10-17,2024-12-12,1344,Baixa,5000
4,MAQ-674,Preventiva,2022-07-01,2022-07-02,24,Baixa,5000
5,MAQ-370,Preventiva,2021-12-25,2022-01-22,672,Baixa,5000
6,MAQ-597,Corretiva,2020-12-27,2021-01-10,336,Crítica,105914
7,MAQ-704,Preventiva,2025-10-11,2025-11-05,600,Média,4873
8,MAQ-148,Corretiva,2018-10-10,2018-11-12,792,Alta,18727
9,MAQ-545,Corretiva,2018-12-17,2019-02-10,1320,Alta,19490
10,MAQ-703,Corretiva,2025-02-20,2025-04-05,1056,Alta,41461
11,MAQ-716,Preventiva,2024-01-12,2024-02-19,912,Crítica,111183
12,MAQ-227,Preventiva,2023-06-17,2023-07-30,1032,Média,11544
13,MAQ-925,Preventiva,2020-05-19,2020-06-04,384,Média,15969
14,MAQ-195,Corretiva,2020-10-29,2020-11-28,720,Média,27637
15,MAQ-494,Corretiva,2021-07-02,2021-08-01,720,Crítica,39602
16,MAQ-488,Corretiva,2020-07-02,2020-08-04,792,Média,7340
17,MAQ-564,Corretiva,2025-01-01,2025-02-27,1368,Alta,39217
18,MAQ-619,Corretiva,2018-05-27,2018-06-25,696,Média,23043
19,MAQ-833,Corretiva,2022-12-30,2023-02-11,1032,Média,24737
20,MAQ-597,Corretiva,2022-10-05,2022-10-22,408,Crítica,44029
21,MAQ-227,Preventiva,2024-03-20,2024-04-07,432,Média,22819
22,MAQ-241,Preventiva,2022-09-16,2022-09-30,336,Média,19561
23,MAQ-282,Preventiva,2025-02-11,2025-04-10,1392,Crítica,42097
24,MAQ-754,Preventiva,2021-02-18,2021-04-13,1296,Média,4444
25,MAQ-444,Preventiva,2024-11-30,2025-01-19,1200,Alta,32167
26,MAQ-703,Corretiva,2020-01-13,2020-02-18,864,Baixa,5000
27,MAQ-801,Corretiva,2025-05-15,2025-07-11,1368,Alta,17361
28,MAQ-463,Preventiva,2020-01-21,2020-02-18,672,Alta,17741
29,MAQ-227,Corretiva,2025-03-21,2025-05-18,1392,Crítica,76898
30,MAQ-269,Preventiva,2022-01-13,2022-02-25,1032,Crítica,76357
31,MAQ-444,Corretiva,2023-05-09,2023-06-18,960,Alta,30514
32,MAQ-199,Preventiva,2024-01-09,2024-03-06,1368,Baixa,5000
33,MAQ-338,Corretiva,2023-01-23,2023-03-15,1224,Baixa,5000
34,MAQ-854,Preventiva,2024-10-04,2024-11-24,1224,Crítica,80140
35,MAQ-488,Preventiva,2021-01-15,2021-01-30,360,Alta,45166
36,MAQ-381,Corretiva,2025-11-03,2025-11-05,48,Alta,29609
37,MAQ-195,Preventiva,2024-01-27,2024-02-22,624,Média,12129
38,MAQ-381,Corretiva,2018-03-05,2018-03-28,552,Baixa,5000
39,MAQ-373,Preventiva,2020-05-06,2020-07-02,1368,Média,8851
40,MAQ-611,Preventiva,2018-04-25,2018-04-28,72,Crítica,108193
41,MAQ-545,Corretiva,2021-01-14,2021-03-02,1128,Média,17299
42,MAQ-854,Preventiva,2025-05-03,2025-05-28,600,Alta,31693
