id,cod_maquina,cod_operador,data_ocorrencia,tipo,gravidade,custo
1,MAQ-269,OPR-296,2020-11-09,Pneu Furado,Crítica,66208
2,MAQ-148,OPR-335,2022-01-12,Falha Mecânica,Média,28811
3,MAQ-463,OPR-559,2024-02-17,Erro Operacional,Média,26791
4,MAQ-371,OPR-926,2021-04-28,Falha na Transmissão,Baixa,5000
5,MAQ-641,OPR-919,2021-02-08,Falha no Sensor,Média,13893
6,MAQ-799,OPR-287,2022-08-26,Vazamento de Óleo,Baixa,5000
7,MAQ-400,OPR-287,2017-12-11,Pneu Furado,Alta,40098
8,MAQ-597,OPR-840,2020-03-24,Pneu Furado,Crítica,71704
9,MAQ-241,OPR-873,2022-01-31,Falha Hidráulica,Baixa,5000
10,MAQ-371,OPR-508,2023-03-25,Falha no Sensor,Média,6288
11,MAQ-346,OPR-482,2021-09-18,Pneu Furado,Baixa,5000
12,MAQ-697,OPR-296,2024-11-28,Quebra de Correia,Alta,19903
13,MAQ-600,OPR-172,2022-03-04,Falha Elétrica,Média,23422
14,MAQ-494,OPR-172,2024-02-09,Quebra de Mangueira,Média,25097
15,MAQ-839,OPR-305,2021-11-13,Vazamento de Óleo,Baixa,5000
16,MAQ-597,OPR-305,2020-06-25,Pneu Furado,Média,10454
17,MAQ-999,OPR-287,2025-05-11,Falha Elétrica,Crítica,113066
18,MAQ-600,OPR-107,2021-02-07,Falha Mecânica,Baixa,5000
19,MAQ-704,OPR-107,2020-11-24,Quebra de Mangueira,Crítica,72516
20,MAQ-384,OPR-121,2025-06-25,Falha no Sensor,Média,17112
21,MAQ-444,OPR-562,2023-06-16,Falha Elétrica,Baixa,5000
22,MAQ-241,OPR-927,2021-03-03,Erro Operacional,Baixa,5000
23,MAQ-674,OPR-520,2018-02-08,Quebra de Correia,Alta,30216
24,MAQ-880,OPR-533,2022-01-13,Falha na Transmissão,Baixa,5000
25,MAQ-494,OPR-562,2018-10-02,Falha Elétrica,Média,25203
26,MAQ-373,OPR-107,2018-08-07,Pneu Furado,Baixa,5000
27,MAQ-463,OPR-330,2022-12-24,Pneu Furado,Média,17969
28,MAQ-821,OPR-172,2025-06-09,Erro Operacional,Baixa,5000
29,MAQ-564,OPR-761,2022-12-04,Quebra de Correia,Média,21835
30,MAQ-374,OPR-335,2021-09-08,Falha Mecânica,Crítica,116275
31,MAQ-597,OPR-840,2020-11-05,Quebra de Correia,Crítica,109482
32,MAQ-400,OPR-520,2019-02-01,Vazamento de Óleo,Alta,38089
